path,name,tag,id,year,time,tmdb_data
MULE,Cime tempestose (2026).mkv,,1316092.0,2026,2026-04-02,eNpdkMFOGzEQhl9l5AuXaHeTUCpybFQpQoILRUCFFM3Gk91pvbYZj1lBVYkHaV+OJ8Eb4MLNnv+bf/T/f4wOtt2yNav5cn7SnC5mRlkdmZV5ef635oHgBw2RkoZEL8//zcwE4Y49uu0HeGeus/Yk7DvYEHe9pjtTwCjB5p1y8NtHQinkolmcFMFS2gnHSSnDK49Q7IUR7BEOQQgwRkypyKgIBJqH7DSHhIBDy+R1mqfsXIC0D94GsOQcQSu565mKw/QPcBvkd+pZaAa7noBSdEEQHIKQw6dygIC9kk/TGctJJavyA4IWbEOo/c7xfl/ENb5FJPiO4lOPY1WSHNrL4kqMXjWmVV2P41gVdAgPTLatgnT14V2/FzwVE5KSfNrjATuqJsPDjtaxHr80Td1ee/6G8/F43S4XX9uLy/Mzvf95s47NpvoVO/P3FUEpn+k=
MULE,Cinderella.Man.Una.Ragione.Per.Lottare.2005.dual.mkv,dual,921.0,2005,2026-03-03,eNptkc9uFDEMxl/FmvN0ZrewSLvHLVJVJDi1HLisPImZcZt/OJndVog34sQr9MVwwgEJcUvi73N+/vy9K95OJ7bdYX+97bvCxVF36G44WBJyDuEjBriCh4AgOHMMBIkEXCwFhbq+i8IzB3Sn/3tVkSTa1RT1nl4IRSXXm81OC5ayEU61oo93ObFgiYDVeiZByEW7I1hykNaZHcEH9nAUtDaaJzAL9RBqkYSjjVWo1ltBJYD3lIRyrsh9Y85f0SszqERPPDttXSiU11/tKUpZdUoTQ71O8ZmGv18lzFl1Z3LRkFcTgW2cnjNVxnaZXeP9tipA/IO23b/Z9SC8ZvP6E7QvlqLpAAdYg37m6wPXjhEosdEhGLY7dVR61Tkw6FMLvubgY2iDso6UGbxysWdN+hmOSDJorG2lqzjNdCkl5cM4Xi6XoSzk45nJTkOUeWznUbdeNxSzQv3jYY8zDbVZ05cxjZfdZjO+u6dPn+8ebp9ulv0XvH/J0/7t0S2ToB8e09z9+A1/i9JM
MULE,Citta.Amara.Fat.City.1972.dual.mkv,dual,16993.0,1972,2026-03-26,eNpdksFu2zAMhl+F8KUXz24ydFt8S4u2O/VSdNeAsRibm0wJEu0gG/Yue5e92CgDAYbeBJI/+X+kflU6ueOBXdVtPu12H+tKWT1VXfXAqn//AE6YED7AEypY6FLVVUg8sKA/XEv/y8UU3NwrBzlcCJMlN7vPW0s4yn3iWDIWfNXQ/9AgNTyg51NIwtiBR4ghBo8/rYpq6MMUQ1aEHGJC1Vk1gEMQSgwEE+XMPQrXsPBCwGIKcVzUDBNnSnhkzw28kC+90VNWo3HBqjMDek+CEoAhzoNVAi4LkxD4GxbrpSlAEfgbypGSTb9n7y/mbCQwGpKMaxcwB2YuMdmUnFHJ/CHMYt6tz8mSuIokCIwIE9qsvicLa6iBHDzaCqj4X1gKZfFCiQx3QVFeW/WYbIL5Mew5YQP3JBCTQRUENxuUHUsMaBY2jcOCndX2VHaYlDorD54UbYGOvDHIYE6vHq8Sg8HGjrb+jTl5u9ioGnPXtufzudGRpmCLcscmpKFd3+36fcoPsItReqfiCQdqSrtVoW1sz3e3t63wy2b/7XL3rKfHV3n7sn0bhv1+3OLX1HyPQ/X7H4wQ7XY=
MULE,Close.Your.Eyes.2023.subita.mkv,subita,1189422.0,2023,2025-09-25,eNp1j71OxDAQhF9l5foU58IhkXSAKPgpaDi4KnKSJbfI9hp7kyhCvDtJRIVEt9qZ+TTzpcR1TU2dqvb7q/JQFDslJBZVpW4tJ4QTDxHuZkxqpzhST97Y+n9LiNwNrRD7ekYTF0+RFxeL0GFqI4VVWZ7XMPPge3DGg0TCBMKQLGIAk8CAm5NgJB4SjEwtwmS8bKYGwaIA+WyBbuWHaBfiWSSkSutpmjI5o+ORsGsyjr3ebv27b+3IK/xPjpzpMVuBW0Z00NNlnuvPWL6yP4z3pTvxEz37l7cjHR9vzMN79hF69f0D5Optnw==
MULE,Cuori.Nel.Deserto.1985.dual.mkv,dual,294.0,1985,2026-03-07,eNpdU8tuFDEQ/JXWnIddghJEwgmCSISA8FC4Rr2e3tlGHrdje2YVEP/DmV/Ij1H2JkLiMhr1o7qquv2zK9OwudGhO3t2etx3RYuX7qw7ny0pBfE0SJZUrOs7REYN7G8ei960FF0Kp5JREJMNsytq4eYOMVQcnb44QQIYLmmsGQS/6aIS6P43zYEpqXNMG0vjDnAknMsTZ/j25HZCwQJlrcUTK3nOTrkwcRg4CTFFzhmw2lOSmCQDgktJvEjKhgHEczFnoSTz3khqCDoMzc5y4VCkR7SOWnRBM7i2RkAn2xrmELiDwqC0sIcJL+mc79pgpEBvQDYs5sucmFDOU0UF0sMfhNgkdLGHaKGvHmMSZg5VFBrFCWVQH3Ue1EFcT5pSLZLWnDfmDuGp6q5MiwTBLKFRwoyVrOhVKZaCwRAwtJ7gAHlw8AVCBwuhAsVmtWfa6ti4Kr1NQJR88Hp30HMo8IodoKj6xTEabqDqiL75A8pbdk5K4YJxdUs6TXOQasAo3rLyo6/omsPtLG2JsMnAbGxLxI+u6BP2A6YYW03k5m5SnEzd75YTbZI4rL2do5vr6sD8cEU9LbCgYX0R6M8WE/Y/ww6KklA4wUXYmtqaEXJ6/we3sq1lnLR2htnq5id1+kNxgpUHMGsnwjHivEE3g+q/0824nvxAyUKuBeClnqaHTmvaeakNSISqFdBbrmzacRzsS95WeCLtGc7J433sSon5bL3e7/erspPJADFsVngh6/a/xkutrw3nK+m/Hp14lFUFa/VlHdf7k6dP1/vL4/fPXx/dvb76Ml5NF+Xdcn318fbaps8fVt/j2P36CwwQcuU=
MULE,Dark.Water.2005.mkv,,9009.0,2005,2025-09-19,eNptUk1v1EAM/StWzlESVaxQliOUWw9ILHBbOTPe1O3MeDofmwLiB/ETOPeP4UlviJMTP/u9Z49/dsXb5cy2O87TNPdd4eKoO3YfMD3CVyyUur6TxCsHdOf/ojGJraawhPN3wqTwzTQdFLCUTeLYEE2eAsLKcsVAYCUE7MFIAHSmBgYlWRx57uHlN1gynBEQHGbDmDJrmSPIcQ8OIRf1hErgIFcBegaPiYu8A4N+4dZ5laSA/isTQaSgMYsTpTVJnVEiCOTA8+pYEnixAlFy5oWbVkW4NAgHuEN4qhgU58A/lL3qLLYmhAVLwVYEjlZ0TSc1f6aqQ6tpS861MjXVJi61FNFatSANQGtVUeC10eoe+OUPWGxYcxCqLmyfoQfdguXLRdRHELWddf0smlW2GhlS9boUQGPER1wDFm149ZpLQg2qYblg00GjE0E2bQiV081cLqzehkEfbr+Jmpy+2n0pMR/Hcdu2odyTlyuTXQZJ67h/j+1s2hFIs/NPE3tcaWhse0MZ47gdpmm0+e3zafn0Rg6fvzzNdn5/+22l+bR9vLkdHuLa/foLUV/qJw==
MULE,Everythings.Going.To.Be.Great.2025.subita.mkv,subita,1115982.0,2025,2025-11-20,eNqNkbFSwzAMhl9Fl4Ull7Q9CqEjXMvGwtCx58SqoxLbOVlJCBzvjlKYmJjss+77pF/+zMTb+kQ2263X6+1DtckzIekw22X7EXmWloK7SfAc9QSJ8IjwzGgky7PI5CiY7vRvoudoh0YohtOMhhXZrDZbLVhMDVO/VPTx2GIAaXEGwwhDwPceG0HbzXCO3KBdtD6OCBRgImnBBMAkbILTImNnhEbMFwe8esMCB+NJcT8kgWBGckYQ1MCJPhSxOqBPOZDFoGlmUNngXIdJ1YvR6WSmW4QK8tJXcyaYDHvVxjohjyYInH/6NNGjnQtNdt3vwJ3GakX6tCvLaZoKFWkAQlsXkV15vZe/X7AsKiZt84cjbxwWi/DKSNmX03a1Kse7235avVWH8Vjfn8dzf3x6uVTUVXsqLr3Lvr4BZpmqhA==
MULE,Fino.A.Prova.Contraria.1999.dual.mkv,dual,10354.0,1999,2026-03-02,eNpdUcFqHDEM/RXhSy/LzIY0h9lrINCWkoa2t8CitdUZpbY0eDS7ZEv/vfKEXHoxst6T3pP0J1hJpyOncLjZ39593AVjyxQO4YFFAWGuekaIKlaxMoZd0MojC+bjO/NHXQnuKxdy1PlpjcYqx1fC6vDNMAwOJFpi5bkhnryfeF0UEsJCDCjCIJSzK21v2t6i1ajFELFGqh4zfEeBp5XEWHbAGUZ2g0JeXhUeKspvrzgT0LK0itF1jK+Mpm0KWAXB3EfmSMDCdHVDBJkMMzkKhWV1btJZoXmg6xVFzY3MVCF/0MKRE2vz0ppFLcW1EE6MErGDnwJninFySqwqvBg27nNwh/gcXBRim36tW95Hq+wITP7V5M1B3yY1Ku6hqVo7gifz+z3e9rOs6N1EI8kVO9/xdsu1Zl/wZDYvh76/XC6dTVT0zJROndax3+J+O3c7mC5G9b8qLjhS19ptFdbP/eVuv+9fPt/Ow5dsWob89dengV+/DfIYp6fH3L3MY/j7D5+o0DI=
MULE,Fino.alle.montagne.2024.avi,,988361.0,2024,2025-09-27,eNpdVMFuEzEQ/RUr5ygphULprT0UIVGJA1LhVE28E2fA6zFj71YtQuLKJ3DjisRf5E/4Ep53UwRcEseeefPem5l8WtS+29xItzh7fnr6+Omj5aJKjbw4W1xKUkcxsus1VQqJF8uFmgRJFG8eoi7YAlvBUzbtBl9F080dk+Ht+Oj4CR46Lt4ktxdcXlHd3VFZuiA6UmJHgVNll4fNJoqXSibqOnFXqGr7HxSXrmMvHbfLSMULGePgykBua5y4iic3IrNFAKHuv7vM5gqHQRArEQgFCAdkE68JaRXEkaCpoSWqg5FrVUYQajUylar4ThxRrANIROClUQKHlTs3k5GqOknutSmy7kFq+qTohwSwAhrSbpbuoNuhYvFNGrlsjAIPBLpW3phio49SzfZODyQo8tL5HXS3+FJNUoB1rp9UcKPQSfFDKXD5jzujzD9Ne0qTS7MEtGrLc+jKvfr15ZukidLMZf81SkG5puChSdJn4UCwuJEonkOUfxsCkyONCoy/rf/T7ayG5AaZBkC6OPjZWER7taJuq9ZTlVEn8UaB7u91Fm1C/uMgpZXXsv/ptoJRE2qyy/6HKxVq1B0ATXNrtG4E5gBv5V7CXAjqNGOiR9BTuJYGeB8hnraAox5Nn6ZjSC4YhzDJywxySM1kVdOsDQaie6kMMLV11mszp/UKqaNQgGlgAofAz8N4HhXnTFza27ROg2IOWjPYnccsrdTDCDWeI7t5MreGYEa1NPembNsitH5PDZN5JqZQzM8cB4Fl4tKcVpgjcdIybQgcO6wzrbCb0/YPFrGYu1pzOVuvb29vV3XHvY7C3WalFtbTeT3/QbRNxwCy/ZcmPRZ51fCmlLrO69uTo6P1h2e7fKm7683Ji3dvxepmfHMdysW5dWH1PofF59+PEqcu
MULE,Four.Mothers.2024.subita.mkv,subita,1081196.0,2024,2025-09-10,eNp1Us1u2zAMfhXOZ8N2CrRoc+uhvRRbCgTDslMgW7TMRBYNSrYRDHuXPcuebJTX04Cd9EN9P/yoH0UabXsmW+x3zeNu9/RQFomSx2JfvPIs8JnTgBKLsmAhR8H483/qk7Cdu0Qczjc0og/umrt7LViMndCUK3r5YlcjtgQDztwg8IKeYoJorPVoYaU0QGeEgoOeBQaKgN6i+BuMm1YJfbahZ11t1BdjRN8DB9AytAq9AvfgKaEYuUGcuw5jrOBb5p5E97MgJAbHGWXg6xFa5qteaUcjzyGpfLnReaPm0pDt/HUOAVFVKW7WeiHMJi6YMkZ1+0x8nAyFzb8JQKNGM05phnchizCwJ2tuJXg0SwapDslHdzE7ysyWWWLC6dPvX4cFlQi6wXCiDlbEq4qWoPYGE7PeZXbO44ZrZ3HIIfNqjKjILdLcSz7nZPrcJmooIQl1JXQ8tibRgjqVkEfgraZrqe9R9I1mYAljpaPcPsssXuc4pDTFfV2v61op+cgLoW0rFldv+/rjP+WfwdqI/IOj0TisMuGGSfVUr/dNU7fLdHr1h/n4/UvzfOCnt2fbnA4v8XE8VZfJFT//ANyE9CU=
MULE,Fuoco.Assassino.1991.mkv,,2924.0,1991,2026-03-03,eNpdU8lu1EAQ/ZWSL1yMnURsmRsJChcWKSCuUU132S7iXtLLDBPEv3CEa26c58eociZBQhqN2tVdr99S/b0pzq6v2Dark9OTZ21TuMzUrJqLGkwAzFl+7EPTNiHxyB7nq4cjZ2iubcKhyGZMwVZTOPirHWGS3ePT02PZsJRN4qg7UvxUKE7k4b05x2GgHex/Ac9ggkNv0RcCS/OMkG8qCjRE3v8BGgY2TIddOZxikBXDRgjNvBSHha5lOJ/Y4Bg6OEuMvlX0IWER1ABOhCTSUwcerd6fKEf2JQBZEFKYjaiUT4sH2BYiJTPtf8OEusxBUaMQJHgKZiIgpRpcZFpK7KF6+TfkLYcV+OBDLou8m0pZsNFr21wZMo1VVgQhORLQQsmTUhG9gurv7SgkQTy6sgg+iOrg9Qy5BoiJXXi8dOG8v2vvbVCZApwkwttb1SY3PqlenBI3BVjJJJakCBAGFBHSkHHe6FKkSDpsJnFPGgX3QcVGQtFMEme1iwVsnmmcuIMPB4qFXFRWYLiU/U8YJa8DR1hkb6TOohyrE8Xol8Mu2EVKIstrllMEl0FGz8IZJpHdKqnIScdGmYubXPP9PZiMpqCSJhVTNMrHCVEzq5R5DjkMjDoMQgFlUHyprA5op2UqSWICTe0fYyN5SU/1CG6ZRxltp2+Cuq6TYV/eUk2zTPpUSsyrvt9ut12ZyAUxy667kMZ+Wff63PThyGRQ+q+JHY7UKdrSUPrYb58fHfUvP7+42UWHb98cf7uoXy7Sx924Wb/j61eX3dc4Nj/+Ah7IXpg=
MULE,Gente Comune (1980).mkv,,16619.0,1980,2025-09-17,eNpdkcFqHDEMhl9FzKWXMLNLSMjuraRJWUhoewiFXhbNWPGq2JaRPTtsSqFPU/oefZM+STWTJofebP/Sp1+/vzU1un7PrtmuLy/Xm7Omcg3UbJv3lCrBIHFM1Jw1ouw5Ydi/6B/U2V1P8JEkh7kkq7hxqCxpfyJUq1lvrlYmOCqDcp4Ve9wF8CxHTATXkhQdYM6olcleEMaEgJ6xIjxiZB8YwVEIb3YhcBIuQA5+/wLJWakUAYegPIjZAUxeysBSeAuVYhbIyhGhjAKPitUwAhG9zVeaIZgSeawCr14KG+3Zi+GzpII9B1osmBEuXvGJsYU7w5KpT7bVMytwtMxm45iGg7WgucZayebhLMk/SkSn9OfHT4tmSX/UYLkcas1l23XTNLX1QFGOTK5vRX23nLvlg+acpVTS/7psTU/tjFs6ape76WK16vr729vdp+PD7vwK42b19vBw/+6mP32Z+s/t1+yb738B3+C4DQ==
MULE,Gioco.Sleale.1978.dual.mkv,dual,15659.0,1978,2026-01-06,eNpdkcFqHDEMhl9FzCWXZSZ72KTZWwkkhSylBBZKL4tiKx4V25rYmt1mS9+l79IXqzxtLrnJ/Po/S79+dpr804F9t11vrjY3q05ZI3Xb7p7FCdRIaM9VJ4UDZ4yHN/1O5ghfIr6aOBXxs1OWfHglLKaub64/mOCpusJTUxoyGgXB//kNc4YJa8UQWAB9e1t1xCyqsgJ0jlStFSHO3FTOR1ZrjeA4U0IgyBQhirP5gCMUDHg+CxyZMkFj12oDm4fgGY0K1UmasHChHnYXs3NcTSzY8BgoK0GlUKgN4EaCEf8bOYNSmux3SBIjFuPHeMEho7m95Iz/FnJmawbPUDlYnxrTiZHzgremxK7IM8e0fKFUlZNkS8VWsBhDW7vtac68VM1eZJFxwjbLkStbNplCZNhX7C3o5YpziZbyqDrV7TCcTqdeR0piifinXkoYlnpYDt2uJlWpvHNxsij6hlscOkzDaXN5ObycP95+XteHH1+/3X569G53n/zuIe/H9b7/PoXu119A3M9J
MULE,Giorni.Perduti.The.Lost.Weekend.1945.dual.mkv,dual,28580.0,1945,2026-03-03,eNpdkEFPwzAMhf9KlAuXqh3TCmM3hKYNhAQSILhNXuN1hiSuUrcVQ/x33Epw4NTU/p7fs7+sBLffkbOr+bJczjIrJB7tym6IUyTTYHKdkM0sJ6opgt/9Es9HNPfcinlF/MDolGkSu64S4rj7REgKnV8tSm04bKtEzdjR4ktkM/6LcELj0Hctm556NOSNzth7DDDW/Rn4ij21gQ1mJnJUP4iCRjvUCU8QmAPqF82BHMQTCGRj7opTmiZWEALFX9ZRo2FROeW1CurSeSG10NmO/jisEzg4aWS1dliRhuQUgIwqIflJTwJ5nuuG0x275HW9o0jTropiGIZcjhi4J3T7nFNdTO9iOvV4Lt0G0z8VBagxH8dNCimaYihns+Li5rHevF3j07Z0i/UlbU+3D2G+HrC/y9+b2n7/AGsvoKo=
